index,cluster
11391,0
11392,0
11393,1
11394,1
11395,0
11396,2
11397,1
11398,1
11399,1
11400,0
11401,1
11402,0
11403,0
11404,0
11405,0
11406,1
11407,2
11408,0
11409,2
11410,1
11411,1
11412,0
11413,0
11414,0
11415,1
11416,1
11417,0
11418,1
11419,2
11420,1
11421,0
11422,1
11423,1
11424,2
11425,2
11426,1
11427,2
11428,0
11429,0
11430,1
11431,2
11432,0
11433,0
11434,0
11435,1
11436,0
11437,0
11438,1
11439,1
11440,1
11441,2
11442,1
11443,0
11444,1
11445,1
11446,1
11447,1
11448,0
11449,0
11450,0
11451,0
11452,0
11453,1
11454,0
11455,2
11456,1
11457,1
11458,0
11459,1
11460,0
11461,1
11462,0
11463,1
11464,2
11465,1
11466,1
11467,1
11468,0
11469,1
11470,1
11471,0
11472,0
11473,1
11474,1
11475,1
11476,2
11477,1
11478,2
11479,1
11480,1
11481,1
11482,1
11483,2
11484,0
11485,1
11486,0
11487,1
11488,1
11489,0
11490,1
11491,1
11492,0
11493,1
11494,1
11495,0
11496,0
11497,1
11498,0
11499,1
11500,1
11501,1
11502,1
11503,0
11504,0
11505,0
11506,1
11507,0
11508,1
11509,2
11510,0
11511,0
11512,2
11513,1
11514,1
11515,1
11516,1
11517,1
11518,0
11519,0
11520,0
11521,0
11522,1
11523,1
11524,1
11525,1
11526,2
11527,0
11528,1
11529,0
11530,1
11531,1
11532,1
11533,2
11534,0
11535,0
11536,0
11537,0
11538,0
11539,0
11540,1
11541,0
11542,0
11543,0
11544,1
11545,1
11546,0
11547,1
11548,1
11549,0
11550,2
11551,0
11552,2
11553,0
11554,2
11555,1
11556,0
11557,0
11558,0
11559,2
11560,0
11561,0
11562,1
11563,2
11564,2
11565,1
11566,0
11567,1
11568,1
11569,2
11570,1
11571,1
11572,1
11573,1
11574,2
11575,1
11576,1
11577,0
11578,1
11579,1
11580,1
11581,0
11582,0
11583,0
11584,1
11585,1
11586,0
11587,1
11588,1
11589,2
11590,2
11591,0
11592,0
11593,2
11594,0
11595,0
11596,1
11597,1
11598,1
11599,1
11600,1
11601,2
11602,1
11603,0
11604,0
11605,0
11606,1
11607,0
11608,1
11609,2
11610,2
11611,0
11612,1
11613,1
11614,1
11615,0
11616,0
11617,1
11618,1
11619,0
11620,1
11621,1
11622,0
11623,1
11624,0
11625,1
11626,1
11627,1
11628,0
11629,1
11630,2
11631,0
11632,2
11633,1
11634,0
11635,2
11636,1
11637,0
11638,1
11639,0
11640,0
11641,0
11642,1
11643,1
11644,0
11645,2
11646,2
11647,2
11648,2
11649,2
11650,1
11651,0
11652,0
11653,0
11654,1
11655,1
11656,1
11657,0
11658,1
11659,1
11660,1
11661,2
11662,1
11663,1
11664,0
11665,0
11666,0
11667,1
11668,1
11669,0
11670,1
11671,2
11672,0
11673,1
11674,0
11675,0
11676,0
11677,0
11678,2
11679,1
11680,0
11681,1
11682,0
11683,0
11684,1
11685,1
11686,1
11687,1
11688,1
11689,0
11690,1
11691,1
11692,0
11693,1
11694,0
11695,0
11696,1
11697,0
11698,1
11699,1
11700,1
11701,1
11702,0
11703,2
11704,2
11705,1
11706,1
11707,1
11708,1
11709,0
11710,1
11711,0
11712,1
11713,0
11714,1
11715,1
11716,0
11717,1
11718,2
11719,0
11720,0
11721,0
11722,1
11723,0
11724,1
11725,2
11726,1
11727,1
11728,1
11729,2
11730,1
11731,2
11732,1
11733,1
11734,1
11735,0
11736,0
11737,2
11738,0
11739,1
11740,0
11741,0
11742,1
11743,0
11744,0
11745,1
11746,0
11747,0
11748,1
11749,1
11750,2
11751,1
11752,1
11753,0
11754,0
11755,0
11756,1
11757,2
11758,1
11759,0
11760,1
11761,1
11762,2
11763,1
11764,0
11765,1
11766,1
11767,0
11768,0
11769,0
11770,0
11771,1
11772,0
11773,1
11774,0
11775,0
11776,1
11777,0
11778,1
11779,1
11780,0
11781,1
11782,1
11783,0
11784,1
11785,1
11786,0
11787,1
11788,1
11789,0
11790,0
11791,0
11792,0
11793,0
11794,1
11795,1
11796,1
11797,0
11798,2
11799,0
11800,1
11801,0
11802,1
11803,2
11804,1
11805,0
11806,1
11807,0
11808,0
11809,1
11810,1
11811,1
11812,2
11813,0
11814,0
11815,1
11816,2
11817,0
11818,0
11819,0
11820,2
11821,0
11822,2
11823,1
11824,1
11825,1
11826,1
11827,1
11828,1
11829,1
11830,0
11831,0
11832,0
11833,1
11834,0
11835,0
11836,0
11837,0
11838,0
11839,0
11840,1
11841,1
11842,0
11843,2
11844,1
11845,0
11846,1
11847,0
11848,2
11849,0
11850,1
11851,1
11852,0
11853,2
11854,2
11855,2
11856,0
11857,1
11858,1
11859,1
11860,0
11861,0
11862,1
11863,0
11864,1
11865,0
11866,0
11867,1
11868,0
11869,1
11870,2
11871,2
11872,1
11873,2
11874,1
11875,0
11876,1
11877,2
11878,1
11879,0
11880,0
11881,1
11882,1
11883,2
11884,0
11885,1
11886,1
11887,2
11888,0
11889,0
11890,1
11891,2
11892,0
11893,0
11894,0
11895,0
11896,1
11897,2
11898,0
11899,1
11900,2
11901,0
11902,2
11903,0
11904,1
11905,0
11906,1
11907,1
11908,0
11909,1
11910,1
11911,2
11912,1
11913,0
11914,1
11915,0
11916,1
11917,2
11918,1
11919,1
11920,1
11921,2
11922,1
11923,0
11924,0
11925,1
11926,0
11927,2
11928,1
11929,0
11930,1
11931,2
11932,0
11933,2
11934,2
11935,1
11936,1
11937,2
11938,1
11939,0
11940,1
11941,0
11942,0
11943,1
11944,2
11945,1
11946,1
11947,1
11948,1
11949,1
11950,2
11951,0
11952,0
11953,0
11954,0
11955,0
11956,0
11957,0
11958,1
11959,1
11960,1
11961,0
11962,1
11963,1
11964,2
11965,0
11966,0
11967,0
11968,2
11969,1
11970,0
11971,0
11972,1
11973,0
11974,1
11975,1
11976,0
11977,1
11978,0
11979,2
11980,0
11981,2
11982,1
11983,1
11984,0
11985,1
11986,0
11987,0
11988,0
11989,1
11990,0
11991,0
11992,1
11993,1
11994,0
11995,1
11996,2
11997,1
11998,0
11999,0
12000,2
12001,0
12002,1
12003,2
12004,0
12005,2
12006,2
12007,0
12008,0
12009,1
12010,2
12011,2
12012,1
12013,0
12014,0
12015,1
12016,1
12017,2
12018,0
12019,1
12020,1
12021,2
12022,1
12023,2
12024,1
12025,1
12026,0
12027,0
12028,1
12029,0
12030,1
12031,0
12032,2
12033,0
12034,1
12035,0
12036,0
12037,1
12038,0
12039,1
12040,1
12041,1
12042,0
12043,0
12044,0
12045,0
12046,0
12047,1
12048,1
12049,1
12050,2
12051,1
12052,0
12053,1
12054,0
12055,0
12056,2
12057,2
12058,2
12059,0
12060,0
12061,0
12062,1
12063,1
12064,1
12065,1
12066,0
12067,0
12068,1
12069,1
12070,1
12071,1
12072,0
12073,1
12074,0
12075,2
12076,1
12077,2
12078,1
12079,0
12080,1
12081,1
12082,1
12083,0
12084,0
12085,0
12086,1
12087,1
12088,0
12089,1
12090,1
12091,0
12092,0
12093,1
12094,0
12095,0
12096,1
12097,0
12098,2
12099,2
12100,0
12101,1
12102,0
12103,0
12104,1
12105,0
12106,1
12107,1
12108,1
12109,1
12110,0
12111,1
12112,0
12113,1
12114,0
12115,0
12116,0
12117,2
12118,0
12119,0
12120,0
12121,1
12122,0
12123,1
12124,0
12125,0
12126,0
12127,1
12128,1
12129,1
12130,2
12131,1
12132,0
12133,1
12134,1
12135,0
12136,2
12137,0
12138,0
12139,2
12140,1
12141,0
12142,0
12143,2
12144,1
12145,1
12146,1
12147,1
12148,1
12149,0
12150,1
12151,2
12152,0
12153,0
12154,1
12155,0
12156,0
12157,1
12158,0
12159,2
12160,1
12161,1
12162,2
12163,1
12164,0
12165,1
12166,0
12167,0
12168,1
12169,1
12170,1
12171,0
12172,1
12173,1
12174,0
12175,2
12176,0
12177,1
12178,0
12179,2
12180,2
12181,0
12182,1
12183,0
12184,2
12185,0
12186,1
12187,0
12188,1
12189,1
12190,0
12191,1
12192,0
12193,1
12194,1
12195,0
12196,0
12197,1
12198,1
12199,0
12200,0
12201,2
12202,1
12203,1
12204,0
12205,1
12206,0
12207,0
12208,2
12209,1
12210,0
12211,0
12212,0
12213,2
12214,1
12215,1
12216,1
12217,1
12218,0
12219,1
12220,1
12221,0
12222,1
12223,1
12224,1
12225,0
12226,1
12227,1
12228,0
12229,2
12230,0
12231,0
12232,0
12233,1
12234,0
12235,0
12236,0
12237,0
12238,1
12239,1
12240,1
12241,0
12242,0
12243,0
12244,0
12245,1
12246,0
12247,0
12248,1
12249,1
12250,1
12251,0
12252,2
12253,1
12254,0
12255,1
12256,1
12257,0
12258,1
12259,2
12260,1
12261,0
12262,0
12263,0
12264,1
12265,1
12266,0
12267,1
12268,0
12269,1
12270,0
12271,0
12272,1
12273,1
12274,0
12275,0
12276,2
12277,1
12278,1
12279,1
12280,1
12281,1
12282,0
12283,0
12284,0
12285,0
12286,0
12287,0
12288,1
12289,0
12290,1
12291,1
12292,0
12293,1
12294,1
12295,0
12296,1
12297,1
12298,1
12299,2
12300,0
12301,1
12302,0
12303,1
12304,1
12305,1
12306,2
12307,2
12308,1
12309,0
12310,0
12311,1
12312,1
12313,1
12314,0
12315,0
12316,2
12317,2
12318,1
12319,0
12320,2
12321,0
12322,0
12323,0
12324,1
12325,0
12326,2
12327,1
12328,1
12329,0
12330,1
12331,0
12332,0
12333,0
12334,2
12335,1
12336,0
12337,1
12338,1
12339,2
12340,1
12341,0
12342,1
12343,1
12344,0
12345,1
12346,1
12347,1
12348,1
12349,1
12350,1
12351,1
12352,1
12353,2
12354,2
12355,1
12356,1
12357,0
12358,1
12359,0
12360,1
12361,2
12362,0
12363,2
12364,1
12365,0
12366,0
12367,2
12368,0
12369,2
12370,0
12371,0
12372,0
12373,1
12374,1
12375,1
12376,1
12377,0
12378,0
12379,0
12380,2
12381,1
12382,2
12383,0
12384,0
12385,0
12386,1
12387,1
12388,0
12389,1
12390,0
12391,0
12392,1
12393,0
12394,0
12395,2
12396,0
12397,0
12398,0
12399,2
12400,1
12401,0
12402,1
12403,0
12404,1
12405,1
12406,1
12407,2
12408,2
12409,1
12410,1
12411,1
12412,0
12413,1
12414,1
12415,0
12416,0
12417,1
12418,0
12419,0
12420,0
12421,0
12422,0
12423,0
12424,1
12425,1
12426,1
12427,0
12428,1
12429,1
12430,2
12431,0
12432,1
12433,0
12434,1
12435,0
12436,0
12437,0
12438,2
12439,1
12440,0
12441,0
12442,0
12443,1
12444,2
12445,1
12446,1
12447,0
12448,1
12449,1
12450,1
12451,1
12452,1
12453,1
12454,2
12455,1
12456,0
12457,0
12458,0
12459,0
12460,1
12461,0
12462,0
12463,2
12464,1
12465,1
12466,1
12467,1
12468,1
12469,2
12470,0
12471,0
12472,2
12473,2
12474,1
12475,1
12476,0
12477,1
12478,1
12479,1
12480,1
12481,0
12482,1
12483,0
12484,1
12485,0
12486,1
12487,0
12488,0
12489,1
12490,0
12491,1
12492,2
12493,1
12494,0
12495,1
12496,1
12497,0
12498,0
12499,1
12500,1
12501,0
12502,2
12503,0
12504,0
12505,1
12506,1
12507,2
12508,0
12509,0
12510,1
12511,1
12512,0
12513,0
12514,0
12515,1
12516,0
12517,1
12518,2
12519,2
12520,1
12521,1
12522,0
12523,0
12524,0
12525,1
12526,0
12527,1
12528,1
12529,1
12530,0
12531,1
12532,1
12533,2
12534,1
12535,1
12536,1
12537,2
12538,2
12539,1
12540,0
12541,0
12542,0
12543,0
12544,0
12545,1
12546,1
12547,0
12548,0
12549,0
12550,0
12551,2
12552,1
12553,1
12554,1
12555,1
12556,1
12557,2
12558,1
12559,0
12560,0
12561,1
12562,1
12563,1
12564,2
12565,0
12566,2
12567,1
12568,1
12569,0
12570,0
12571,0
12572,0
12573,0
12574,1
12575,1
12576,0
12577,2
12578,1
12579,1
12580,1
12581,0
12582,1
12583,0
12584,1
12585,1
12586,0
12587,1
12588,1
12589,0
12590,0
12591,1
12592,0
12593,0
12594,0
12595,1
12596,0
12597,2
12598,1
12599,0
12600,0
12601,0
12602,1
12603,0
12604,1
12605,0
12606,1
12607,1
12608,2
12609,0
12610,0
12611,2
12612,0
12613,1
12614,1
12615,1
12616,2
12617,0
12618,1
12619,2
12620,0
12621,0
12622,1
12623,1
12624,0
12625,1
12626,1
12627,1
12628,1
12629,1
12630,0
12631,1
12632,2
12633,2
12634,2
12635,0
12636,0
12637,1
12638,0
12639,0
12640,1
12641,1
12642,0
12643,0
12644,0
12645,1
12646,0
12647,0
12648,1
12649,1
12650,0
12651,0
12652,2
12653,2
12654,1
12655,1
12656,0
12657,1
12658,0
12659,1
12660,0
12661,1
12662,1
12663,1
12664,0
12665,1
12666,0
12667,1
12668,1
12669,0
12670,1
12671,1
12672,1
12673,1
12674,1
12675,0
12676,2
12677,1
12678,1
12679,0
12680,1
12681,0
12682,1
12683,0
12684,0
12685,0
12686,0
12687,0
12688,1
12689,1
12690,0
12691,0
12692,1
12693,1
12694,2
12695,0
12696,1
12697,0
12698,1
12699,2
12700,0
12701,0
12702,0
12703,1
12704,1
12705,0
12706,1
12707,1
12708,0
12709,1
12710,0
12711,1
12712,1
12713,0
12714,1
12715,0
12716,1
12717,1
12718,2
12719,0
12720,1
12721,2
12722,0
12723,1
12724,2
12725,1
12726,0
12727,1
12728,0
12729,1
12730,1
12731,2
12732,2
12733,1
12734,0
12735,2
12736,2
12737,1
12738,2
12739,1
12740,0
12741,2
12742,1
12743,2
12744,2
12745,1
12746,1
12747,0
12748,1
12749,0
12750,1
12751,0
12752,0
12753,0
12754,1
12755,0
12756,0
12757,0
12758,1
12759,0
12760,1
12761,0
12762,1
12763,1
12764,0
12765,1
12766,0
12767,0
12768,1
12769,0
12770,1
12771,0
12772,0
12773,1
12774,0
12775,1
12776,1
12777,1
12778,1
12779,1
12780,0
12781,1
12782,1
12783,0
12784,1
12785,0
12786,1
12787,0
12788,1
12789,0
12790,0
12791,1
12792,2
12793,1
12794,1
12795,0
12796,0
12797,1
12798,1
12799,1
12800,0
12801,0
12802,1
12803,1
12804,1
12805,0
12806,0
12807,0
12808,1
12809,0
12810,1
12811,1
12812,1
12813,1
12814,0
12815,1
12816,1
12817,1
12818,1
12819,1
12820,1
12821,0
12822,0
12823,0
12824,0
12825,1
12826,1
12827,0
12828,0
12829,1
12830,1
12831,1
12832,1
12833,0
12834,1
12835,1
12836,1
12837,1
12838,1
12839,1
12840,0
12841,1
12842,1
12843,0
12844,0
12845,1
12846,2
12847,0
12848,1
12849,2
12850,1
12851,1
12852,0
12853,0
12854,1
12855,1
12856,1
12857,1
12858,0
12859,0
12860,0
12861,2
12862,1
12863,1
12864,0
12865,0
12866,1
12867,2
12868,1
12869,0
12870,0
12871,1
12872,0
12873,0
12874,1
12875,1
12876,0
12877,1
12878,2
12879,2
12880,1
12881,1
12882,1
12883,1
12884,2
12885,0
12886,1
12887,0
12888,0
12889,0
12890,1
12891,1
12892,0
12893,0
12894,1
12895,1
12896,0
12897,0
12898,1
12899,1
12900,1
12901,0
12902,2
12903,1
12904,2
12905,1
12906,0
12907,2
12908,0
12909,1
12910,0
12911,1
12912,0
12913,0
12914,1
12915,0
12916,1
12917,1
12918,1
12919,0
12920,1
12921,1
12922,0
12923,2
12924,0
12925,2
12926,0
12927,0
12928,1
12929,0
12930,0
12931,0
12932,1
12933,1
12934,2
12935,2
12936,1
12937,1
12938,0
12939,0
12940,0
12941,1
12942,1
12943,1
12944,1
12945,0
12946,0
12947,1
12948,0
12949,1
12950,0
12951,0
12952,0
12953,1
12954,0
12955,1
12956,0
12957,0
12958,1
12959,0
12960,0
12961,1
12962,1
12963,1
12964,1
12965,0
12966,2
12967,1
12968,1
12969,2
12970,1
12971,1
12972,1
12973,0
12974,0
12975,0
12976,1
12977,0
12978,0
12979,1
12980,0
12981,1
12982,1
12983,0
12984,0
12985,1
12986,1
12987,1
12988,0
12989,0
12990,0
12991,0
12992,1
12993,1
12994,2
12995,0
12996,0
12997,1
12998,1
12999,0
13000,0
13001,0
13002,2
13003,0
13004,1
13005,1
13006,0
13007,1
13008,1
13009,1
13010,0
13011,0
13012,1
13013,0
13014,0
13015,1
13016,0
13017,1
13018,0
13019,0
13020,1
13021,1
13022,1
13023,0
13024,1
13025,1
13026,1
13027,1
13028,2
13029,1
13030,0
13031,1
13032,0
13033,0
13034,2
13035,1
13036,0
13037,1
13038,1
13039,0
13040,0
13041,0
13042,0
13043,1
13044,1
13045,0
13046,1
13047,1
13048,2
13049,1
13050,0
13051,2
13052,1
13053,2
13054,1
13055,0
13056,1
13057,1
13058,1
13059,0
13060,1
13061,0
13062,0
13063,0
13064,0
13065,1
13066,1
13067,0
13068,1
13069,0
13070,0
13071,1
13072,1
13073,2
13074,1
13075,0
13076,0
13077,0
13078,0
13079,0
13080,1
13081,0
13082,1
13083,1
13084,1
13085,0
13086,1
13087,1
13088,1
13089,1
13090,1
13091,1
13092,1
13093,0
13094,1
13095,2
13096,2
13097,2
13098,0
13099,1
13100,1
13101,0
13102,1
13103,0
13104,0
13105,1
13106,0
13107,1
13108,2
13109,0
13110,0
13111,0
13112,0
13113,0
13114,1
13115,1
13116,1
13117,0
13118,0
13119,1
13120,2
13121,0
13122,1
13123,1
13124,2
13125,0
13126,1
13127,0
13128,0
13129,1
13130,0
13131,0
13132,0
13133,2
13134,0
13135,2
13136,0
13137,1
13138,1
13139,1
13140,1
13141,1
13142,0
13143,1
13144,0
13145,0
13146,2
13147,0
13148,2
13149,1
13150,1
13151,1
13152,0
13153,0
13154,0
13155,0
13156,0
13157,0
13158,1
13159,1
13160,1
13161,2
13162,2
13163,2
13164,1
13165,1
13166,1
13167,1
13168,0
13169,1
13170,1
13171,1
13172,1
13173,1
13174,1
13175,1
13176,0
13177,1
13178,0
13179,1
13180,0
13181,0
13182,2
13183,0
13184,1
13185,2
13186,0
13187,1
13188,1
13189,1
13190,0
13191,1
13192,1
13193,2
13194,2
13195,1
13196,0
13197,1
13198,1
13199,1
13200,1
13201,0
13202,0
13203,0
13204,0
13205,1
13206,0
13207,1
13208,0
13209,1
13210,0
13211,1
13212,0
13213,1
13214,0
13215,0
13216,1
13217,0
13218,1
13219,0
13220,0
13221,0
13222,1
13223,0
13224,1
13225,0
13226,1
13227,1
13228,1
13229,1
13230,0
13231,0
13232,0
13233,1
13234,1
13235,2
13236,0
13237,0
13238,1
13239,1
13240,1
13241,1
13242,1
13243,0
13244,1
13245,0
13246,1
13247,2
13248,0
13249,0
13250,1
13251,0
13252,1
13253,1
13254,0
13255,0
13256,0
13257,0
13258,1
13259,0
13260,1
13261,0
13262,2
13263,2
13264,2
13265,2
13266,1
13267,0
13268,0
13269,0
13270,0
13271,1
13272,1
13273,1
13274,0
13275,1
13276,0
13277,1
13278,0
13279,1
13280,1
13281,1
13282,0
13283,0
13284,0
13285,2
13286,1
13287,1
13288,0
13289,1
13290,1
13291,0
13292,2
13293,0
13294,0
13295,1
13296,0
13297,1
13298,1
13299,1
13300,2
13301,2
13302,1
13303,0
13304,0
13305,1
13306,1
13307,1
13308,2
13309,0
13310,2
13311,1
13312,0
13313,0
13314,1
13315,0
13316,1
13317,1
13318,1
13319,2
13320,2
13321,1
13322,1
13323,0
13324,1
13325,1
13326,0
13327,1
13328,1
13329,1
13330,0
13331,1
13332,0
13333,1
13334,0
13335,0
13336,1
13337,1
13338,2
13339,1
13340,0
13341,1
13342,1
13343,0
13344,2
13345,1
13346,1
13347,0
13348,0
13349,1
13350,0
13351,1
13352,0
13353,1
13354,1
13355,0
13356,0
13357,0
13358,0
13359,0
13360,2
13361,1
13362,0
13363,0
13364,1
13365,2
13366,1
13367,0
13368,1
13369,1
13370,0
13371,1
13372,0
13373,1
13374,2
13375,0
13376,1
13377,1
13378,2
13379,0
13380,0
13381,2
13382,0
13383,0
13384,0
13385,1
13386,0
13387,1
13388,0
13389,0
13390,0
13391,1
13392,0
13393,1
13394,0
13395,0
13396,0
13397,0
13398,0
13399,0
13400,0
13401,1
13402,1
13403,0
13404,0
13405,0
13406,0
13407,1
13408,0
13409,0
13410,2
13411,1
13412,0
13413,0
13414,2
13415,0
13416,0
13417,0
13418,0
13419,2
13420,0
13421,1
13422,1
13423,1
13424,1
13425,0
13426,2
13427,1
13428,2
13429,2
13430,1
13431,0
13432,2
13433,0
13434,1
13435,1
13436,2
13437,0
13438,0
13439,1
13440,1
13441,0
13442,1
13443,1
13444,1
13445,1
13446,1
13447,1
13448,0
13449,0
13450,2
13451,1
13452,1
13453,0
13454,1
13455,0
13456,1
13457,0
13458,2
13459,1
13460,1
13461,1
13462,1
13463,0
13464,0
13465,2
13466,2
13467,1
13468,1
13469,2
13470,1
13471,0
13472,0
13473,1
13474,1
13475,0
13476,1
13477,0
13478,0
13479,0
13480,0
13481,1
13482,0
13483,1
13484,1
13485,1
13486,1
13487,1
13488,1
13489,0
13490,1
13491,1
13492,1
13493,1
13494,1
13495,1
13496,1
13497,0
13498,0
13499,1
13500,1
13501,0
13502,0
13503,0
13504,0
13505,1
13506,0
13507,1
13508,0
13509,1
13510,2
13511,0
13512,2
13513,1
13514,0
13515,1
13516,2
13517,1
13518,1
13519,0
13520,1
13521,2
13522,1
13523,1
13524,0
13525,2
13526,0
13527,0
13528,1
13529,1
13530,1
13531,2
13532,1
13533,1
13534,1
13535,1
13536,1
13537,0
13538,0
13539,0
13540,0
13541,0
13542,0
13543,1
13544,0
13545,1
13546,0
13547,1
13548,1
13549,1
13550,2
13551,1
13552,0
13553,2
13554,1
13555,1
13556,1
13557,2
13558,1
13559,2
13560,2
13561,0
13562,0
13563,0
13564,1
13565,2
13566,2
13567,0
13568,1
13569,0
13570,1
13571,1
13572,0
13573,0
13574,1
13575,1
13576,1
13577,1
13578,1
13579,1
13580,1
13581,1
13582,1
13583,0
13584,0
13585,2
13586,1
13587,0
13588,1
13589,1
13590,0
13591,1
13592,1
13593,0
13594,2
13595,0
13596,1
13597,0
13598,0
13599,0
13600,0
13601,0
13602,0
13603,0
13604,0
13605,0
13606,1
13607,0
13608,1
13609,0
13610,0
13611,1
13612,0
13613,2
13614,0
13615,0
13616,1
13617,0
13618,1
13619,0
13620,0
13621,2
13622,2
13623,1
13624,1
13625,1
13626,1
13627,0
13628,1
13629,0
13630,2
13631,0
13632,2
13633,0
13634,1
13635,2
13636,1
13637,0
13638,1
13639,1
13640,0
13641,1
13642,2
13643,1
13644,1
13645,0
13646,1
13647,0
13648,2
13649,1
13650,2
13651,0
13652,0
13653,1
13654,0
13655,1
13656,0
13657,1
13658,1
13659,1
13660,1
13661,0
13662,2
13663,0
13664,0
13665,1
13666,0
13667,1
13668,1
13669,1
13670,1
13671,0
13672,2
13673,1
13674,0
13675,1
13676,1
13677,0
13678,0
13679,0
13680,1
13681,1
13682,1
13683,0
13684,1
13685,0
13686,2
13687,1
13688,0
13689,0
13690,1
13691,2
13692,0
13693,1
13694,1
13695,1
13696,2
13697,0
13698,0
13699,2
13700,0
13701,1
13702,0
13703,0
13704,0
13705,0
13706,0
13707,2
13708,1
13709,1
13710,2
13711,0
13712,0
13713,2
13714,0
13715,0
13716,0
13717,1
13718,0
13719,1
13720,1
13721,2
13722,1
13723,1
13724,0
13725,1
13726,0
13727,1
13728,2
13729,1
13730,0
13731,0
13732,1
13733,1
13734,1
13735,1
13736,1
13737,0
13738,2
13739,1
13740,0
13741,2
13742,0
13743,1
13744,2
13745,0
13746,0
13747,2
13748,1
13749,0
13750,0
13751,2
13752,0
13753,1
13754,2
13755,0
13756,0
13757,1
13758,1
13759,0
13760,0
13761,1
13762,1
13763,1
13764,0
13765,1
13766,1
13767,0
13768,0
13769,0
13770,0
13771,2
13772,0
13773,1
13774,1
13775,0
13776,0
13777,0
13778,1
13779,0
13780,1
13781,1
13782,2
13783,1
13784,1
13785,1
13786,0
13787,0
13788,1
13789,1
13790,2
13791,2
13792,0
13793,0
13794,1
13795,0
13796,0
13797,2
13798,1
13799,2
13800,0
13801,1
13802,1
13803,2
13804,1
13805,1
13806,1
13807,0
13808,0
13809,0
13810,0
13811,2
13812,1
13813,2
13814,1
13815,0
13816,0
13817,0
13818,2
13819,0
13820,2
13821,0
13822,0
13823,2
13824,0
13825,1
13826,1
13827,0
13828,1
13829,0
13830,0
13831,0
13832,0
13833,0
13834,0
13835,1
13836,2
13837,0
13838,0
13839,2
13840,0
13841,0
13842,0
13843,0
13844,2
13845,0
13846,1
13847,2
13848,2
13849,0
13850,2
13851,0
13852,0
13853,0
13854,2
13855,1
13856,1
13857,1
13858,1
13859,0
13860,0
13861,0
13862,1
13863,2
13864,1
13865,1
13866,0
13867,1
13868,0
13869,1
13870,1
13871,0
13872,2
13873,1
13874,1
13875,1
13876,0
13877,1
13878,0
13879,0
13880,0
13881,1
13882,2
13883,1
13884,1
13885,1
13886,2
13887,0
13888,0
13889,1
13890,1
13891,1
13892,1
13893,0
13894,1
13895,0
13896,1
13897,1
13898,0
13899,0
13900,0
13901,1
13902,1
13903,0
13904,1
13905,1
13906,2
13907,0
13908,1
13909,2
13910,1
13911,1
13912,1
13913,2
13914,1
13915,1
13916,2
13917,1
13918,0
13919,1
13920,2
13921,1
13922,0
13923,0
13924,2
13925,0
13926,1
13927,2
13928,0
13929,1
13930,1
13931,0
13932,2
13933,1
13934,1
13935,2
13936,1
13937,1
13938,0
13939,0
13940,1
13941,1
13942,2
13943,1
13944,1
13945,0
13946,1
13947,0
13948,0
13949,0
13950,1
13951,0
13952,1
13953,0
13954,2
13955,1
13956,2
13957,1
13958,2
13959,1
13960,1
13961,0
13962,1
13963,2
13964,1
13965,2
13966,1
13967,1
13968,1
13969,2
13970,1
13971,1
13972,1
13973,0
13974,2
13975,1
13976,1
13977,1
13978,0
13979,0
13980,0
13981,1
13982,0
13983,0
13984,1
13985,1
13986,2
13987,1
13988,0
13989,0
13990,1
13991,1
13992,2
13993,1
13994,1
13995,0
13996,1
13997,0
13998,1
13999,1
14000,1
14001,0
14002,0
14003,1
14004,1
14005,1
14006,1
14007,1
14008,1
14009,2
14010,0
14011,1
14012,1
14013,1
14014,0
14015,2
14016,0
14017,1
14018,1
14019,1
14020,0
14021,0
14022,1
14023,0
14024,0
14025,2
14026,2
14027,2
14028,1
14029,0
14030,0
14031,1
14032,2
14033,2
14034,1
14035,0
14036,2
14037,2
14038,1
14039,0
14040,0
14041,1
14042,1
14043,0
14044,1
14045,1
14046,0
14047,0
14048,0
14049,0
14050,1
14051,1
14052,0
14053,0
14054,2
14055,2
14056,1
14057,0
14058,0
14059,1
14060,2
14061,0
14062,0
14063,2
14064,1
14065,0
14066,0
14067,0
14068,1
14069,1
14070,2
14071,0
14072,0
14073,1
14074,0
14075,0
14076,1
14077,1
14078,0
14079,2
14080,0
14081,0
14082,1
14083,0
14084,1
14085,1
14086,1
14087,0
14088,0
14089,1
14090,2
14091,2
14092,0
14093,1
14094,2
14095,0
14096,1
14097,2
14098,0
14099,0
14100,0
14101,0
14102,1
14103,0
14104,0
14105,1
14106,0
14107,1
14108,1
14109,2
14110,1
14111,0
14112,0
14113,1
14114,1
14115,1
14116,1
14117,1
14118,2
14119,1
14120,0
14121,1
14122,1
14123,0
14124,0
14125,2
14126,1
14127,0
14128,2
14129,1
14130,2
14131,1
14132,0
14133,2
14134,1
14135,0
14136,0
14137,0
14138,1
14139,0
14140,1
14141,1
14142,1
14143,0
14144,1
14145,1
14146,1
14147,1
14148,1
14149,0
14150,0
14151,2
14152,2
14153,0
14154,1
14155,0
14156,1
14157,0
14158,0
14159,1
14160,0
14161,2
14162,0
14163,0
14164,0
14165,1
14166,1
14167,0
14168,1
14169,0
14170,0
14171,0
14172,1
14173,1
14174,0
14175,0
14176,0
14177,1
14178,1
14179,0
14180,0
14181,2
14182,0
14183,1
14184,1
14185,1
14186,1
14187,0
14188,0
